Date,Weight,Body Fat %,Breakfast,Lunch,Dinner
4/7/2021,,,,,
4/8/2021,197.8,,,,
4/9/2021,198.3,,,,
4/10/2021,199.1,,,,
4/11/2021,198.5,,,,
4/12/2021,197.8,,,,
4/13/2021,199.6,,,,
4/14/2021,,,,,
4/15/2021,,,,,
4/16/2021,,,,,
4/17/2021,,,,,
4/18/2021,,,,,
4/19/2021,,,,,
4/20/2021,,,,,
4/21/2021,200.3,,,,
4/22/2021,199.6,,,,
4/23/2021,,,,,
4/24/2021,,,,,
4/25/2021,,,,,
4/26/2021,,,,,
4/27/2021,,,,,
4/28/2021,,,,,
4/29/2021,198.3,,,,
4/30/2021,,,,,
5/1/2021,,,,,
5/2/2021,,,,,
5/3/2021,200.3,,,,
5/4/2021,200.5,,,,
5/5/2021,200.5,,,,
5/6/2021,,,,,
5/7/2021,199.9,,,,
5/8/2021,,,,,
5/9/2021,,,,,
5/10/2021,,,,,
5/11/2021,,,,,
5/12/2021,,,,,
5/13/2021,202.6,,,,
5/14/2021,201.2,,,,
5/15/2021,,,,,
5/16/2021,,,,,
5/17/2021,,,,,
5/18/2021,,,,,
5/19/2021,,,,,
5/20/2021,,,,,
5/21/2021,,,,,
5/22/2021,202.5,,,,
5/23/2021,,,,,
5/24/2021,203.3,,,,
5/25/2021,202.1,,,,
5/26/2021,202.1,,,,
5/27/2021,,,,,
5/28/2021,,,,,
5/29/2021,,,,,
5/30/2021,,,,,
5/31/2021,,,,,
6/1/2021,,,,,
6/2/2021,,,,,
6/3/2021,202.6,,,,
6/4/2021,202.9,,,,
6/5/2021,,,,,
6/6/2021,,,,,
6/7/2021,205.6,,,,
6/8/2021,,,,,
6/9/2021,201.8,,,,
6/10/2021,201.4,,,,
6/11/2021,201.9,,,,
6/12/2021,201.9,,,,
6/13/2021,,,,,
6/14/2021,200.7,,,,
6/15/2021,200.7,,,,
6/16/2021,200,,,,
6/17/2021,198.5,,,,
6/18/2021,198.6,,,,
6/19/2021,,,,,
6/20/2021,,,,,
6/21/2021,204.8,,,,
6/22/2021,203.6,,,,
6/23/2021,201.6,,,,
6/24/2021,202.6,,,,
6/25/2021,203.6,,,,
6/26/2021,,,,,
6/27/2021,,,,,
6/28/2021,202.1,,,,
6/29/2021,200.3,,,,
6/30/2021,199.8,,,,
7/1/2021,,,,,
7/2/2021,,,,,
7/3/2021,,,,,
7/4/2021,,,,,
7/5/2021,,,,,
7/6/2021,,,,,
7/7/2021,202.3,,,,
7/8/2021,200.5,,,,
7/9/2021,199.3,,,,
7/10/2021,199.6,,,,
7/11/2021,199.8,,,,
7/12/2021,,,,,
7/13/2021,202.1,Ate ice cream and cookies last night,,,
7/14/2021,199.7,,,,
7/15/2021,198.7,,,,
7/16/2021,200.1,,,,
7/17/2021,199.9,,,,
7/18/2021,,,,,
7/19/2021,200.8,,,,
7/20/2021,,,,,
7/21/2021,200.4,,,,
7/22/2021,199.1,,,,
7/23/2021,198.9,,,,
7/24/2021,,,,,
7/25/2021,??,Did the McDougall Plan (vegan diet with no oil and low fat) for one day and it was VERY difficult,,,
7/26/2021,198.3,,,,
7/27/2021,198,,,,
7/28/2021,,,,,
7/29/2021,200.5,,,,
7/30/2021,198.6,,,,
7/31/2021,198.2,,,,
8/1/2021,198.5,,,,
8/2/2021,196.2,,,,
8/3/2021,197.8,,,,
8/4/2021,197.5,,,,
8/5/2021,196.9,,,,
8/6/2021,196.7,,,,
8/7/2021,197.8,,,,
8/8/2021,198.6,,,,
8/9/2021,199,Got first vaccine (Pfizer) today at 11:45 AM,,,
8/10/2021,198.4,,,,
8/11/2021,197.1,,,,
8/12/2021,198,,,,
8/13/2021,197.5,,,,
8/14/2021,198.6,,,,
8/15/2021,,,,,
8/16/2021,,,,,
8/17/2021,200.1,,,,
8/18/2021,198.8,,,,
8/19/2021,196.4,,,,
8/20/2021,196.2,,,,
8/21/2021,,,,,
8/22/2021,,,,,
8/23/2021,198,,,,
8/24/2021,198,,,,
8/25/2021,196.6,,,,
8/26/2021,194.5,,,,
8/27/2021,196.2,,,,
8/28/2021,195.9,,,,
8/29/2021,196.9,,,,
8/30/2021,195.5,Got second vaccine (Pfizer) today at 11:45 AM,,,
8/31/2021,197.6,"Became very sick - achy all over, nauseous, dizzy for a bit, then fever (up to 103.9) and fatigue for about 24 hours",,,
9/1/2021,199,,,,
9/2/2021,198.5,,,,
9/3/2021,195.7,,,,
9/4/2021,196,,,,
9/5/2021,,,,,
9/6/2021,,,,,
9/7/2021,,,,,
9/8/2021,195.7,,,,
9/9/2021,198.3,,,,
9/10/2021,196.3,,,,
9/11/2021,197.4,,,,
9/12/2021,197.1,,,,
9/13/2021,197.9,,,,
9/14/2021,199.2,Ate ice cream and cake last night,,,
9/15/2021,198.5,,,,
9/16/2021,196.3,,,,
9/17/2021,195.1,,,,
9/18/2021,195.1,,,,
9/19/2021,196.6,,,,
9/20/2021,196.6,Ate Outback and Krispy Crme donuts last night,,,
9/21/2021,,Did not weigh in,,,
9/22/2021,197.3,,,,
9/23/2021,198.2,Ate Dunkin Donuts yesterday morning,,,
9/24/2021,197.6,,,,
9/25/2021,,,,,
9/26/2021,,,,,
9/27/2021,199.5,,,,
9/28/2021,199.2,Gout flare up (no walk),,,
9/29/2021,,Bunch of donuts in the morning,,,
9/30/2021,197.1,Gout flare up (no walk),,,
10/1/2021,,Gout flare up (no walk),,,
10/2/2021,,Gout flare up (no walk),,,
10/3/2021,,Gout flare up (no walk),,,
10/4/2021,204.5,Gout flare up (no walk),,,
10/5/2021,,Gout flare up (no walk),,,
10/6/2021,202,"First day back walking, though foot still swollen",,,
10/7/2021,201.8,,,,
10/8/2021,201.4,,,,
10/9/2021,,,,,
10/10/2021,,,,,
10/11/2021,201.8,,,,
10/12/2021,200,,,,
10/13/2021,199.6,,,,
10/14/2021,200.1,,,,
10/15/2021,200.1,Very important day,,,
10/16/2021,,,,,
10/17/2021,,,,,
10/18/2021,199.7,,,,
10/19/2021,199.4,,,,
10/20/2021,197.2,,,,
10/21/2021,198.7,,,,
10/22/2021,198.7,,,,
10/23/2021,,,,,
10/24/2021,,,,,
10/25/2021,,,,,
10/26/2021,201,,,,
10/27/2021,199.8,,,,
10/28/2021,199.9,Kit-Kats last night at AWANA,,,
10/29/2021,,,,,
10/30/2021,,,,,
10/31/2021,198.7,,,,
11/1/2021,,,,,
11/2/2021,198.9,,,,
11/3/2021,197.4,,,,
11/4/2021,199.7,donuts yesterday,,,
11/5/2021,198.9,Wendy's double burger meal and 2 Honey Buns,,,
11/6/2021,199.1,,,,
11/7/2021,198.7,,,,
11/8/2021,199.4,,,,
11/9/2021,197.6,,,,
11/10/2021,197,,,,
11/11/2021,197.4,,,,
11/12/2021,196.7,,,,
11/13/2021,,,,,
11/14/2021,,,,,
11/15/2021,,,,,
11/16/2021,198.5,Kit-Kats yesterday at lunch,,,
11/17/2021,198.2,5 rolled tacos last night,,,
11/18/2021,,,,,
11/19/2021,199.6,,,,
11/20/2021,199.5,,,,
11/21/2021,,,,,
11/22/2021,,,,,
11/23/2021,,,,,
11/24/2021,,,,,
11/25/2021,,,,,
11/26/2021,,,,,
11/27/2021,,,,,
11/28/2021,,,,,
11/29/2021,,,,,
11/30/2021,,,,,
12/1/2021,,,,,
12/2/2021,,,,,
12/3/2021,,,,,
12/4/2021,,,,,
12/5/2021,,,,,
12/6/2021,,,,,
12/7/2021,,,,,
12/8/2021,,,,,
12/9/2021,,,,,
12/10/2021,,,,,
12/11/2021,,,,,
12/12/2021,,,,,
12/13/2021,,,,,
12/14/2021,,,,,
12/15/2021,,,,,
12/16/2021,,,,,
12/17/2021,,,,,
12/18/2021,,,,,
12/19/2021,,,,,
12/20/2021,,,,,
12/21/2021,,,,,
12/22/2021,,,,,
12/23/2021,,,,,
12/24/2021,,,,,
12/25/2021,,,,,
12/26/2021,,,,,
12/27/2021,,,,,
12/28/2021,,,,,
12/29/2021,,,,,
12/30/2021,,,,,
12/31/2021,,,,,
1/1/2022,,,,,
1/2/2022,,,,,
1/3/2022,,,,,
1/4/2022,,,,,
1/5/2022,,,,,
1/6/2022,,,,,
1/7/2022,,,,,
1/8/2022,,,,,
1/9/2022,,,,,
1/10/2022,,,,,
1/11/2022,,,,,
1/12/2022,,,,,
1/13/2022,,,,,
1/14/2022,,,,,
1/15/2022,,,,,
1/16/2022,,,,,
1/17/2022,,,,,
1/18/2022,,,,,
1/19/2022,,,,,
1/20/2022,,,,,
1/21/2022,,,,,
1/22/2022,,,,,
1/23/2022,,,,,
1/24/2022,,,,,
1/25/2022,,,,,
1/26/2022,,,,,
1/27/2022,,,,,
1/28/2022,,,,,
1/29/2022,,,,,
1/30/2022,,,,,
1/31/2022,,,,,
2/1/2022,,,,,
2/2/2022,,,,,
2/3/2022,,,,,
2/4/2022,,,,,
2/5/2022,,,,,
2/6/2022,,,,,
2/7/2022,,,,,
2/8/2022,,,,,
2/9/2022,,,,,
2/10/2022,,,,,
2/11/2022,,,,,
2/12/2022,,,,,
2/13/2022,,,,,
2/14/2022,,,,,
2/15/2022,,,,,
2/16/2022,,,,,
2/17/2022,,,,,
2/18/2022,,,,,
2/19/2022,,,,,
2/20/2022,,,,,
2/21/2022,,,,,
2/22/2022,,,,,
2/23/2022,,,,,
2/24/2022,,,,,
2/25/2022,,,,,
2/26/2022,,,,,
2/27/2022,,,,,
2/28/2022,,,,,
3/1/2022,,,,,
3/2/2022,,,,,
3/3/2022,,,,,
3/4/2022,,,,,
3/5/2022,,,,,
3/6/2022,,,,,
3/7/2022,,,,,
3/8/2022,,,,,
3/9/2022,,,,,
3/10/2022,,,,,
3/11/2022,,,,,
3/12/2022,,,,,
3/13/2022,,,,,
3/14/2022,,,,,
3/15/2022,,,,,
3/16/2022,,,,,
3/17/2022,,,,,
3/18/2022,,,,,
3/19/2022,,,,,
3/20/2022,,,,,
3/21/2022,,,,,
3/22/2022,,,,,
3/23/2022,,,,,
3/24/2022,,,,,
3/25/2022,,,,,
3/26/2022,,,,,
3/27/2022,,,,,
3/28/2022,,,,,
3/29/2022,,,,,
3/30/2022,,,,,
3/31/2022,,,,,
4/1/2022,,,,,
4/2/2022,,,,,
4/3/2022,,,,,
4/4/2022,,,,,
4/5/2022,,,,,
4/6/2022,,,,,
4/7/2022,,,,,
4/8/2022,,,,,
4/9/2022,,,,,
4/10/2022,,,,,
4/11/2022,,,,,
4/12/2022,,,,,
4/13/2022,,,,,
4/14/2022,,,,,
4/15/2022,,,,,
4/16/2022,,,,,
4/17/2022,,,,,
4/18/2022,,,,,
4/19/2022,,,,,
4/20/2022,,,,,
4/21/2022,,,,,
4/22/2022,,,,,
4/23/2022,,,,,
4/24/2022,,,,,
4/25/2022,,,,,
4/26/2022,,,,,
4/27/2022,,,,,
4/28/2022,,,,,
4/29/2022,,,,,
4/30/2022,,,,,
5/1/2022,,,,,
5/2/2022,,,,,
5/3/2022,,,,,
5/4/2022,,,,,
5/5/2022,,,,,
5/6/2022,,,,,
5/7/2022,,,,,
5/8/2022,,,,,
5/9/2022,,,,,
5/10/2022,,,,,
5/11/2022,,,,,
5/12/2022,,,,,
5/13/2022,,,,,
5/14/2022,,,,,
5/15/2022,,,,,
5/16/2022,,,,,
5/17/2022,,,,,
5/18/2022,,,,,
5/19/2022,,,,,
5/20/2022,,,,,
5/21/2022,,,,,
5/22/2022,,,,,
5/23/2022,,,,,
5/24/2022,,,,,
5/25/2022,,,,,
5/26/2022,,,,,
5/27/2022,,,,,
5/28/2022,,,,,
5/29/2022,,,,,
5/30/2022,,,,,
5/31/2022,,,,,
6/1/2022,,,,,
6/2/2022,,,,,
6/3/2022,,,,,
6/4/2022,,,,,
6/5/2022,,,,,
6/6/2022,,,,,
6/7/2022,,,,,
6/8/2022,,,,,
6/9/2022,,,,,
6/10/2022,,,,,
6/11/2022,,,,,
6/12/2022,,,,,
6/13/2022,,,,,
6/14/2022,,,,,
6/15/2022,,,,,
6/16/2022,,,,,
6/17/2022,,,,,
6/18/2022,,,,,
6/19/2022,,,,,
6/20/2022,,,,,
6/21/2022,,,,,
6/22/2022,,,,,
6/23/2022,,,,,
6/24/2022,,,,,
6/25/2022,,,,,
6/26/2022,,,,,
6/27/2022,,,,,
6/28/2022,,,,,
6/29/2022,,,,,
6/30/2022,,,,,
7/1/2022,,,,,
7/2/2022,,,,,
7/3/2022,,,,,
7/4/2022,,,,,
7/5/2022,,,,,
7/6/2022,,,,,
7/7/2022,,,,,
7/8/2022,,,,,
7/9/2022,,,,,
7/10/2022,,,,,
7/11/2022,,,,,
7/12/2022,,,,,
7/13/2022,,,,,
7/14/2022,,,,,
7/15/2022,,,,,
7/16/2022,,,,,
7/17/2022,,,,,
7/18/2022,,,,,
7/19/2022,,,,,
7/20/2022,,,,,
7/21/2022,,,,,
7/22/2022,,,,,
7/23/2022,,,,,
7/24/2022,,,,,
7/25/2022,,,,,
7/26/2022,,,,,
7/27/2022,,,,,
7/28/2022,,,,,
7/29/2022,,,,,
7/30/2022,,,,,
7/31/2022,,,,,
8/1/2022,,,,,
8/2/2022,,,,,
8/3/2022,,,,,
8/4/2022,,,,,
8/5/2022,,,,,
8/6/2022,,,,,
8/7/2022,,,,,
8/8/2022,,,,,
8/9/2022,,,,,
8/10/2022,,,,,
8/11/2022,,,,,
8/12/2022,,,,,
8/13/2022,,,,,
8/14/2022,,,,,
8/15/2022,,,,,
8/16/2022,,,,,
8/17/2022,,,,,
8/18/2022,,,,,
8/19/2022,,,,,
8/20/2022,,,,,
8/21/2022,,,,,
8/22/2022,,,,,
8/23/2022,,,,,
8/24/2022,,,,,
8/25/2022,,,,,
8/26/2022,,,,,
8/27/2022,,,,,
8/28/2022,,,,,
8/29/2022,,,,,
8/30/2022,,,,,
8/31/2022,,,,,
9/1/2022,,,,,
9/2/2022,,,,,
9/3/2022,,,,,
9/4/2022,,,,,
9/5/2022,,,,,
9/6/2022,,,,,
9/7/2022,,,,,
9/8/2022,,,,,
9/9/2022,,,,,
9/10/2022,,,,,
9/11/2022,,,,,
9/12/2022,,,,,
9/13/2022,,,,,
9/14/2022,,,,,
9/15/2022,,,,,
9/16/2022,,,,,
9/17/2022,,,,,
9/18/2022,,,,,
9/19/2022,,,,,
9/20/2022,,,,,
9/21/2022,,,,,
9/22/2022,,,,,
9/23/2022,,,,,
9/24/2022,,,,,
9/25/2022,,,,,
9/26/2022,,,,,
9/27/2022,,,,,
9/28/2022,,,,,
9/29/2022,,,,,
9/30/2022,,,,,
10/1/2022,,,,,
10/2/2022,,,,,
10/3/2022,,,,,
10/4/2022,,,,,
10/5/2022,,,,,
10/6/2022,,,,,
10/7/2022,,,,,
10/8/2022,,,,,
10/9/2022,,,,,
10/10/2022,,,,,
10/11/2022,,,,,
10/12/2022,,,,,
10/13/2022,,,,,
10/14/2022,,,,,
10/15/2022,,,,,
10/16/2022,,,,,
10/17/2022,,,,,
10/18/2022,,,,,
10/19/2022,,,,,
10/20/2022,,,,,
10/21/2022,,,,,
10/22/2022,,,,,
10/23/2022,,,,,
10/24/2022,,,,,
10/25/2022,,,,,
10/26/2022,,,,,
10/27/2022,,,,,
10/28/2022,,,,,
10/29/2022,,,,,
10/30/2022,,,,,
10/31/2022,,,,,
11/1/2022,,,,,
11/2/2022,,,,,
11/3/2022,,,,,
11/4/2022,,,,,
11/5/2022,,,,,
11/6/2022,,,,,
11/7/2022,,,,,
11/8/2022,,,,,
11/9/2022,,,,,
11/10/2022,,,,,
11/11/2022,,,,,
11/12/2022,,,,,
11/13/2022,,,,,
11/14/2022,,,,,
11/15/2022,,,,,
11/16/2022,,,,,
11/17/2022,,,,,
11/18/2022,,,,,
11/19/2022,,,,,
11/20/2022,,,,,
11/21/2022,,,,,
11/22/2022,,,,,
11/23/2022,,,,,
11/24/2022,,,,,
11/25/2022,,,,,
11/26/2022,,,,,
11/27/2022,,,,,
11/28/2022,,,,,
11/29/2022,,,,,
11/30/2022,,,,,
12/1/2022,,,,,
12/2/2022,,,,,
12/3/2022,,,,,
12/4/2022,,,,,
12/5/2022,,,,,
12/6/2022,,,,,
12/7/2022,,,,,
12/8/2022,,,,,
12/9/2022,,,,,
12/10/2022,,,,,
12/11/2022,,,,,
12/12/2022,,,,,
12/13/2022,,,,,
12/14/2022,,,,,
12/15/2022,,,,,
12/16/2022,,,,,
12/17/2022,,,,,
12/18/2022,,,,,
12/19/2022,,,,,
12/20/2022,,,,,
12/21/2022,,,,,
12/22/2022,,,,,
12/23/2022,,,,,
12/24/2022,,,,,
12/25/2022,,,,,
12/26/2022,,,,,
12/27/2022,,,,,
12/28/2022,,,,,
12/29/2022,,,,,
12/30/2022,,,,,
12/31/2022,,,,,
1/1/2023,,,,,
1/2/2023,,,,,
1/3/2023,,,,,
1/4/2023,,,,,
1/5/2023,,,,,
1/6/2023,,,,,
1/7/2023,,,,,
1/8/2023,,,,,
1/9/2023,,,,,
1/10/2023,,,,,
1/11/2023,,,,,
1/12/2023,,,,,
1/13/2023,,,,,
1/14/2023,,,,,
1/15/2023,,,,,
1/16/2023,,,,,
1/17/2023,,,,,
1/18/2023,,,,,
1/19/2023,,,,,
1/20/2023,,,,,
1/21/2023,,,,,
1/22/2023,,,,,
1/23/2023,,,,,
1/24/2023,,,,,
1/25/2023,,,,,
1/26/2023,,,,,
1/27/2023,,,,,
1/28/2023,,,,,
1/29/2023,,,,,
1/30/2023,,,,,
1/31/2023,,,,,
2/1/2023,,,,,
2/2/2023,,,,,
2/3/2023,,,,,
2/4/2023,,,,,
2/5/2023,,,,,
2/6/2023,,,,,
2/7/2023,,,,,
2/8/2023,,,,,
2/9/2023,,,,,
2/10/2023,,,,,
2/11/2023,,,,,
2/12/2023,,,,,
2/13/2023,,,,,
2/14/2023,,,,,
2/15/2023,,,,,
2/16/2023,,,,,
2/17/2023,,,,,
2/18/2023,,,,,
2/19/2023,,,,,
2/20/2023,,,,,
2/21/2023,,,,,
2/22/2023,,,,,
2/23/2023,,,,,
2/24/2023,,,,,
2/25/2023,,,,,
2/26/2023,,,,,
2/27/2023,,,,,
2/28/2023,,,,,
3/1/2023,,,,,
3/2/2023,,,,,
3/3/2023,,,,,
3/4/2023,,,,,
3/5/2023,,,,,
3/6/2023,,,,,
3/7/2023,,,,,
3/8/2023,,,,,
3/9/2023,,,,,
3/10/2023,,,,,
3/11/2023,,,,,
3/12/2023,,,,,
3/13/2023,,,,,
3/14/2023,,,,,
3/15/2023,,,,,
3/16/2023,,,,,
3/17/2023,,,,,
3/18/2023,,,,,
3/19/2023,,,,,
3/20/2023,,,,,
3/21/2023,,,,,
3/22/2023,,,,,
3/23/2023,,,,,
3/24/2023,,,,,
3/25/2023,,,,,
3/26/2023,,,,,
3/27/2023,,,,,
3/28/2023,,,,,
3/29/2023,,,,,
3/30/2023,,,,,
3/31/2023,,,,,
4/1/2023,,,,,
4/2/2023,,,,,
4/3/2023,,,,,
4/4/2023,,,,,
4/5/2023,,,,,
4/6/2023,,,,,
4/7/2023,,,,,
4/8/2023,,,,,
4/9/2023,,,,,
4/10/2023,,,,,
4/11/2023,,,,,
4/12/2023,,,,,
4/13/2023,,,,,
4/14/2023,,,,,
4/15/2023,,,,,
4/16/2023,,,,,
4/17/2023,,,,,
4/18/2023,,,,,
4/19/2023,,,,,
4/20/2023,,,,,
4/21/2023,,,,,
4/22/2023,,,,,
4/23/2023,,,,,
4/24/2023,,,,,
4/25/2023,,,,,
4/26/2023,,,,,
4/27/2023,,,,,
4/28/2023,,,,,
4/29/2023,,,,,
4/30/2023,,,,,
5/1/2023,,,,,
5/2/2023,,,,,
5/3/2023,,,,,
5/4/2023,,,,,
5/5/2023,,,,,
5/6/2023,,,,,
5/7/2023,,,,,
5/8/2023,,,,,
5/9/2023,,,,,
5/10/2023,,,,,
5/11/2023,,,,,
5/12/2023,,,,,
5/13/2023,,,,,
5/14/2023,,,,,
5/15/2023,,,,,
5/16/2023,,,,,
5/17/2023,,,,,
5/18/2023,,,,,
5/19/2023,,,,,
5/20/2023,,,,,
5/21/2023,,,,,
5/22/2023,,,,,
5/23/2023,,,,,
5/24/2023,,,,,
5/25/2023,,,,,
5/26/2023,,,,,
5/27/2023,,,,,
5/28/2023,,,,,
5/29/2023,,,,,
5/30/2023,,,,,
5/31/2023,,,,,
6/1/2023,,,,,
6/2/2023,,,,,
6/3/2023,,,,,
6/4/2023,,,,,
6/5/2023,,,,,
6/6/2023,,,,,
6/7/2023,,,,,
6/8/2023,,,,,
6/9/2023,,,,,
6/10/2023,,,,,
6/11/2023,,,,,
6/12/2023,,,,,
6/13/2023,,,,,
6/14/2023,,,,,
6/15/2023,,,,,
6/16/2023,,,,,
6/17/2023,,,,,
6/18/2023,,,,,
6/19/2023,,,,,
6/20/2023,,,,,
6/21/2023,,,,,
6/22/2023,,,,,
6/23/2023,,,,,
6/24/2023,,,,,
6/25/2023,,,,,
6/26/2023,,,,,
6/27/2023,,,,,
6/28/2023,,,,,
6/29/2023,,,,,
6/30/2023,,,,,
7/1/2023,,,,,
7/2/2023,,,,,
7/3/2023,,,,,
7/4/2023,,,,,
7/5/2023,,,,,
7/6/2023,,,,,
7/7/2023,,,,,
7/8/2023,,,,,
7/9/2023,,,,,
7/10/2023,,,,,
7/11/2023,,,,,
7/12/2023,,,,,
7/13/2023,,,,,
7/14/2023,,,,,
7/15/2023,,,,,
7/16/2023,,,,,
7/17/2023,,,,,
7/18/2023,,,,,
7/19/2023,,,,,
7/20/2023,,,,,
7/21/2023,,,,,
7/22/2023,,,,,
7/23/2023,,,,,
7/24/2023,,,,,
7/25/2023,,,,,
7/26/2023,,,,,
7/27/2023,,,,,
7/28/2023,,,,,
7/29/2023,,,,,
7/30/2023,,,,,
7/31/2023,,,,,
8/1/2023,,,,,
8/2/2023,,,,,
8/3/2023,,,,,
8/4/2023,,,,,
8/5/2023,,,,,
8/6/2023,,,,,
8/7/2023,,,,,
8/8/2023,,,,,
8/9/2023,,,,,
8/10/2023,,,,,
8/11/2023,,,,,
8/12/2023,,,,,
8/13/2023,,,,,
8/14/2023,,,,,
8/15/2023,,,,,
8/16/2023,,,,,
8/17/2023,,,,,
8/18/2023,,,,,
8/19/2023,,,,,
8/20/2023,,,,,
8/21/2023,,,,,
8/22/2023,,,,,
8/23/2023,,,,,
8/24/2023,,,,,
8/25/2023,,,,,
8/26/2023,,,,,
8/27/2023,,,,,
8/28/2023,,,,,
8/29/2023,,,,,
8/30/2023,,,,,
8/31/2023,,,,,
9/1/2023,,,,,
9/2/2023,,,,,
9/3/2023,,,,,
9/4/2023,,,,,
9/5/2023,,,,,
9/6/2023,,,,,
9/7/2023,,,,,
9/8/2023,,,,,
9/9/2023,,,,,
9/10/2023,,,,,
9/11/2023,,,,,
9/12/2023,,,,,
9/13/2023,,,,,
9/14/2023,,,,,
9/15/2023,,,,,
9/16/2023,,,,,
9/17/2023,,,,,
9/18/2023,,,,,
9/19/2023,,,,,
9/20/2023,,,,,
9/21/2023,,,,,
9/22/2023,,,,,
9/23/2023,,,,,
9/24/2023,,,,,
9/25/2023,,,,,
9/26/2023,,,,,
9/27/2023,,,,,
9/28/2023,,,,,
9/29/2023,,,,,
9/30/2023,,,,,
10/1/2023,,,,,
10/2/2023,,,,,
10/3/2023,,,,,
10/4/2023,,,,,
10/5/2023,,,,,
10/6/2023,,,,,
10/7/2023,,,,,
10/8/2023,,,,,
10/9/2023,,,,,
10/10/2023,,,,,
10/11/2023,,,,,
10/12/2023,,,,,
10/13/2023,,,,,
10/14/2023,,,,,
10/15/2023,,,,,
10/16/2023,,,,,
10/17/2023,,,,,
10/18/2023,,,,,
10/19/2023,,,,,
10/20/2023,,,,,
10/21/2023,,,,,
10/22/2023,,,,,
10/23/2023,,,,,
10/24/2023,,,,,
10/25/2023,,,,,
10/26/2023,,,,,
10/27/2023,,,,,
10/28/2023,,,,,
10/29/2023,,,,,
10/30/2023,,,,,
10/31/2023,,,,,
11/1/2023,,,,,
11/2/2023,,,,,
11/3/2023,,,,,
11/4/2023,,,,,
11/5/2023,,,,,
11/6/2023,,,,,
11/7/2023,,,,,
11/8/2023,,,,,
11/9/2023,,,,,
11/10/2023,,,,,
11/11/2023,,,,,
11/12/2023,,,,,
11/13/2023,,,,,
11/14/2023,,,,,
11/15/2023,,,,,
11/16/2023,,,,,
11/17/2023,,,,,
11/18/2023,,,,,
11/19/2023,,,,,
11/20/2023,,,,,
11/21/2023,,,,,
11/22/2023,,,,,
11/23/2023,,,,,
11/24/2023,,,,,
11/25/2023,,,,,
11/26/2023,,,,,
11/27/2023,,,,,
11/28/2023,,,,,
11/29/2023,,,,,
11/30/2023,,,,,
12/1/2023,,,,,
12/2/2023,,,,,
12/3/2023,,,,,
12/4/2023,,,,,
12/5/2023,,,,,
12/6/2023,,,,,
12/7/2023,,,,,
12/8/2023,,,,,
12/9/2023,,,,,
12/10/2023,,,,,
12/11/2023,,,,,
12/12/2023,,,,,
12/13/2023,,,,,
12/14/2023,,,,,
12/15/2023,,,,,
12/16/2023,,,,,
12/17/2023,,,,,
12/18/2023,,,,,
12/19/2023,,,,,
12/20/2023,,,,,
12/21/2023,,,,,
12/22/2023,,,,,
12/23/2023,,,,,
12/24/2023,,,,,
12/25/2023,,,,,
12/26/2023,,,,,
12/27/2023,,,,,
12/28/2023,,,,,
12/29/2023,,,,,
12/30/2023,,,,,
12/31/2023,,,,,
